Date,CarryContract,CurrentContract
2019-01-07,201809,201909
2019-01-08,201809,201909
2019-01-09,201809,201909
2019-01-10,201809,201909
2019-01-11,201809,201909
2019-01-14,201809,201909
2019-01-15,201809,201909
2019-01-16,201809,201909
2019-01-17,201809,201909
2019-01-18,201809,201909
2019-01-22,201809,201909
2019-01-23,201809,201909
2019-01-24,201809,201909
2019-01-25,201809,201909
2019-01-28,201809,201909
2019-01-29,201809,201909
2019-01-30,201809,201909
2019-01-31,201809,201909
2019-02-01,201809,201909
2019-02-04,201809,201909
2019-02-05,201809,201909
2019-02-06,201809,201909
2019-02-07,201809,201909
2019-02-08,201809,201909
2019-02-11,201809,201909
2019-02-12,201809,201909
2019-02-13,201809,201909
2019-02-14,201809,201909
2019-02-15,201809,201909
2019-02-19,201809,201909
2019-02-20,201809,201909
2019-02-21,201809,201909
2019-02-22,201809,201909
2019-02-25,201809,201909
2019-02-26,201809,201909
2019-02-27,201809,201909
2019-02-28,201809,201909
2019-03-01,201809,201909
2019-03-04,201809,201909
2019-03-05,201809,201909
2019-03-06,201809,201909
2019-03-07,201809,201909
2019-03-08,201809,201909
2019-03-11,201809,201909
2019-03-12,201809,201909
2019-03-13,201809,201909
2019-03-14,201809,201909
2019-03-15,201809,201909
2019-03-18,201906,201909
2019-03-19,201906,201909
2019-03-20,201906,201909
2019-03-21,201906,201909
2019-03-22,201906,201909
2019-03-25,201906,201909
2019-03-26,201906,201909
2019-03-27,201906,201909
2019-03-28,201906,201909
2019-03-29,201906,201909
2019-04-01,201906,201909
2019-04-02,201906,201909
2019-04-03,201906,201909
2019-04-04,201906,201909
2019-04-05,201906,201909
2019-04-08,201906,201909
2019-04-09,201906,201909
2019-04-10,201906,201909
2019-04-11,201906,201909
2019-04-12,201906,201909
2019-04-15,201906,201909
2019-04-16,201906,201909
2019-04-17,201906,201909
2019-04-18,201906,201909
2019-04-22,201906,201909
2019-04-23,201906,201909
2019-04-24,201906,201909
2019-04-25,201906,201909
2019-04-26,201906,201909
2019-04-29,201906,201909
2019-04-30,201906,201909
2019-05-01,201906,201909
2019-05-02,201906,201909
2019-05-03,201906,201909
2019-05-06,201906,201909
2019-05-07,201906,201909
2019-05-08,201906,201909
2019-05-09,201906,201909
2019-05-10,201906,201909
2019-05-13,201906,201909
2019-05-14,201906,201909
2019-05-15,201906,201909
2019-05-16,201906,201909
2019-05-17,201906,201909
2019-05-20,201906,201909
2019-05-21,201906,201909
2019-05-22,201906,201909
2019-05-23,201906,201909
2019-05-24,201906,201909
2019-05-28,201906,201909
2019-05-29,201906,201909
2019-05-30,201906,201909
2019-05-31,201906,201909
2019-06-03,201906,201909
2019-06-04,201906,201909
2019-06-05,201906,201909
2019-06-06,201906,201909
2019-06-07,201906,201909
2019-06-10,201906,201909
2019-06-11,201906,201909
2019-06-12,201906,201909
2019-06-13,201906,201909
2019-06-14,201906,201909
2019-06-17,201906,201909
2019-06-18,201906,201909
2019-06-19,201906,201909
2019-06-20,201906,201909
2019-06-21,201906,201909
2019-06-24,201909,201912
2019-06-25,201909,201912
2019-06-26,201909,201912
2019-06-27,201909,201912
2019-06-28,201909,201912
2019-07-01,201909,201912
2019-07-02,201909,201912
2019-07-03,201909,201912
2019-07-05,201909,201912
2019-07-08,201909,201912
2019-07-09,201909,201912
2019-07-10,201909,201912
2019-07-11,201909,201912
2019-07-12,201909,201912
2019-07-15,201909,201912
2019-07-16,201909,201912
2019-07-17,201909,201912
2019-07-18,201909,201912
2019-07-19,201909,201912
2019-07-22,201909,201912
2019-07-23,201909,201912
2019-07-24,201909,201912
2019-07-25,201909,201912
2019-07-26,201909,201912
2019-07-29,201909,201912
2019-07-30,201909,201912
2019-07-31,201909,201912
2019-08-01,201909,201912
2019-08-02,201909,201912
2019-08-05,201909,201912
2019-08-06,201909,201912
2019-08-07,201909,201912
2019-08-08,201909,201912
2019-08-09,201909,201912
2019-08-12,201909,201912
2019-08-13,201909,201912
2019-08-14,201909,201912
2019-08-15,201909,201912
2019-08-16,201909,201912
2019-08-19,201909,201912
2019-08-20,201909,201912
2019-08-21,201909,201912
2019-08-22,201909,201912
2019-08-23,201909,201912
2019-08-26,201909,201912
2019-08-27,201909,201912
2019-08-28,201909,201912
2019-08-29,201909,201912
2019-08-30,201909,201912
2019-09-03,201909,201912
2019-09-04,201909,201912
2019-09-05,201909,201912
2019-09-06,201909,201912
2019-09-09,201909,201912
2019-09-10,201909,201912
2019-09-11,201909,201912
2019-09-12,201909,201912
2019-09-13,201909,201912
2019-09-16,201909,201912
2019-09-17,201909,201912
2019-09-18,201909,201912
2019-09-19,201909,201912
2019-09-20,201909,201912
2019-09-23,201912,202003
2019-09-24,201912,202003
2019-09-25,201912,202003
2019-09-26,201912,202003
2019-09-27,201912,202003
2019-09-30,201912,202003
2019-10-01,201912,202003
2019-10-02,201912,202003
2019-10-03,201912,202003
2019-10-04,201912,202003
2019-10-07,201912,202003
2019-10-08,201912,202003
2019-10-09,201912,202003
2019-10-10,201912,202003
2019-10-11,201912,202003
2019-10-14,201912,202003
2019-10-15,201912,202003
2019-10-16,201912,202003
2019-10-17,201912,202003
2019-10-18,201912,202003
2019-10-21,201912,202003
2019-10-22,201912,202003
2019-10-23,201912,202003
2019-10-24,201912,202003
2019-10-25,201912,202003
2019-10-28,201912,202003
2019-10-29,201912,202003
2019-10-30,201912,202003
2019-10-31,201912,202003
2019-11-01,201912,202003
2019-11-04,201912,202003
2019-11-05,201912,202003
2019-11-06,201912,202003
2019-11-07,201912,202003
2019-11-08,201912,202003
2019-11-11,201912,202003
2019-11-12,201912,202003
2019-11-13,201912,202003
2019-11-14,201912,202003
2019-11-15,201912,202003
2019-11-18,201912,202003
2019-11-19,201912,202003
2019-11-20,201912,202003
2019-11-21,201912,202003
2019-11-22,201912,202003
2019-11-25,201912,202003
2019-11-26,201912,202003
2019-11-27,201912,202003
2019-11-29,201912,202003
2019-12-02,201912,202003
2019-12-03,201912,202003
2019-12-04,201912,202003
2019-12-05,201912,202003
2019-12-06,201912,202003
2019-12-09,201912,202003
2019-12-10,201912,202003
2019-12-11,201912,202003
2019-12-12,201912,202003
2019-12-13,201912,202003
2019-12-16,201912,202003
2019-12-17,201912,202003
2019-12-18,201912,202003
2019-12-19,201912,202003
2019-12-20,201912,202003
2019-12-23,202003,202006
2019-12-24,202003,202006
2019-12-26,202003,202006
2019-12-27,202003,202006
2019-12-30,202003,202006
2019-12-31,202003,202006
2020-01-02,202003,202006
2020-01-03,202003,202006
2020-01-06,202003,202006
2020-01-07,202003,202006
2020-01-08,202003,202006
2020-01-09,202003,202006
2020-01-10,202003,202006
2020-01-13,202003,202006
2020-01-14,202003,202006
2020-01-15,202003,202006
2020-01-16,202003,202006
2020-01-17,202003,202006
2020-01-21,202003,202006
2020-01-22,202003,202006
2020-01-23,202003,202006
2020-01-24,202003,202006
2020-01-27,202003,202006
2020-01-28,202003,202006
2020-01-29,202003,202006
2020-01-30,202003,202006
2020-01-31,202003,202006
2020-02-03,202003,202006
2020-02-04,202003,202006
2020-02-05,202003,202006
2020-02-06,202003,202006
2020-02-07,202003,202006
2020-02-10,202003,202006
2020-02-11,202003,202006
2020-02-12,202003,202006
2020-02-13,202003,202006
2020-02-14,202003,202006
2020-02-18,202003,202006
2020-02-19,202003,202006
2020-02-20,202003,202006
2020-02-21,202003,202006
2020-02-24,202003,202006
2020-02-25,202003,202006
2020-02-26,202003,202006
2020-02-27,202003,202006
2020-02-28,202003,202006
2020-03-02,202003,202006
2020-03-03,202003,202006
2020-03-04,202003,202006
2020-03-05,202003,202006
2020-03-06,202003,202006
2020-03-09,202003,202006
2020-03-10,202003,202006
2020-03-11,202003,202006
2020-03-12,202003,202006
2020-03-13,202003,202006
2020-03-16,202003,202006
2020-03-17,202003,202006
2020-03-18,202003,202006
2020-03-19,202003,202006
2020-03-20,202003,202006
2020-03-23,202006,202009
2020-03-24,202006,202009
2020-03-25,202006,202009
2020-03-26,202006,202009
2020-03-27,202006,202009
2020-03-30,202006,202009
2020-03-31,202006,202009
2020-04-01,202006,202009
2020-04-02,202006,202009
2020-04-03,202006,202009
2020-04-06,202006,202009
2020-04-07,202006,202009
2020-04-08,202006,202009
2020-04-09,202006,202009
2020-04-13,202006,202009
2020-04-14,202006,202009
2020-04-15,202006,202009
2020-04-16,202006,202009
2020-04-17,202006,202009
2020-04-20,202006,202009
2020-04-21,202006,202009
2020-04-22,202006,202009
2020-04-23,202006,202009
2020-04-24,202006,202009
2020-04-27,202006,202009
2020-04-28,202006,202009
2020-04-29,202006,202009
2020-04-30,202006,202009
2020-05-01,202006,202009
2020-05-04,202006,202012
2020-05-05,202006,202012
2020-05-06,202006,202012
2020-05-07,202006,202012
2020-05-08,202006,202012
2020-05-11,202006,202012
2020-05-12,202006,202012
2020-05-13,202006,202012
2020-05-14,202006,202012
2020-05-15,202006,202012
2020-05-18,202006,202012
2020-05-19,202006,202012
2020-05-20,202006,202012
2020-05-21,202006,202012
2020-05-22,202006,202012
2020-05-26,202006,202012
2020-05-27,202006,202012
2020-05-28,202006,202012
2020-05-29,202006,202012
2020-06-01,202006,202012
2020-06-02,202006,202012
2020-06-03,202006,202012
2020-06-04,202006,202012
2020-06-05,202006,202012
2020-06-08,202006,202012
2020-06-09,202006,202012
2020-06-10,202006,202012
2020-06-11,202006,202012
2020-06-12,202006,202012
2020-06-15,202006,202012
2020-06-16,202006,202012
2020-06-17,202006,202012
2020-06-18,202006,202012
2020-06-19,202006,202012
2020-06-22,202009,202012
2020-06-23,202009,202012
2020-06-24,202009,202012
2020-06-25,202009,202012
2020-06-26,202009,202012
2020-06-29,202009,202012
2020-06-30,202009,202012
2020-07-01,202009,202012
2020-07-02,202009,202012
2020-07-06,202009,202012
2020-07-07,202009,202012
2020-07-08,202009,202012
2020-07-09,202009,202012
2020-07-10,202009,202012
2020-07-13,202009,202012
2020-07-14,202009,202012
2020-07-15,202009,202012
2020-07-16,202009,202012
2020-07-17,202009,202012
2020-07-20,202009,202012
2020-07-21,202009,202012
2020-07-22,202009,202012
2020-07-23,202009,202012
2020-07-24,202009,202012
2020-07-27,202009,202012
2020-07-28,202009,202012
2020-07-29,202009,202012
2020-07-30,202009,202012
2020-07-31,202009,202012
2020-08-03,202009,202012
2020-08-04,202009,202012
2020-08-05,202009,202012
2020-08-06,202009,202012
2020-08-07,202009,202012
2020-08-10,202009,202012
2020-08-11,202009,202012
2020-08-12,202009,202012
2020-08-13,202009,202012
2020-08-14,202009,202012
2020-08-17,202009,202012
2020-08-18,202009,202012
2020-08-19,202009,202012
2020-08-20,202009,202012
2020-08-21,202009,202012
2020-08-24,202009,202012
2020-08-25,202009,202012
2020-08-26,202009,202012
2020-08-27,202009,202012
2020-08-28,202009,202012
2020-08-31,202009,202012
2020-09-01,202009,202012
2020-09-02,202009,202012
2020-09-03,202009,202012
2020-09-04,202009,202012
2020-09-08,202009,202012
2020-09-09,202009,202012
2020-09-10,202009,202012
2020-09-11,202009,202012
2020-09-14,202009,202012
2020-09-15,202009,202012
2020-09-16,202009,202012
2020-09-17,202009,202012
2020-09-18,202009,202012
2020-09-21,202012,202103
2020-09-22,202012,202103
2020-09-23,202012,202103
2020-09-24,202012,202103
2020-09-25,202012,202103
2020-09-28,202012,202103
2020-09-29,202012,202103
2020-09-30,202012,202103
2020-10-01,202012,202103
2020-10-02,202012,202103
2020-10-05,202012,202103
2020-10-06,202012,202103
2020-10-07,202012,202103
2020-10-08,202012,202103
2020-10-09,202012,202103
2020-10-12,202012,202103
2020-10-13,202012,202103
2020-10-14,202012,202103
2020-10-15,202012,202103
2020-10-16,202012,202103
2020-10-19,202012,202103
2020-10-20,202012,202103
2020-10-21,202012,202103
2020-10-22,202012,202103
2020-10-23,202012,202103
2020-10-26,202012,202103
2020-10-27,202012,202103
2020-10-28,202012,202103
2020-10-29,202012,202103
2020-10-30,202012,202103
2020-11-02,202012,202103
2020-11-03,202012,202103
2020-11-04,202012,202103
2020-11-05,202012,202103
2020-11-06,202012,202103
2020-11-09,202012,202103
2020-11-10,202012,202103
2020-11-11,202012,202103
2020-11-12,202012,202103
2020-11-13,202012,202103
2020-11-16,202012,202103
2020-11-17,202012,202103
2020-11-18,202012,202103
2020-11-19,202012,202103
2020-11-20,202012,202103
2020-11-23,202012,202103
2020-11-24,202012,202103
2020-11-25,202012,202103
2020-11-27,202012,202103
2020-11-30,202012,202103
2020-12-01,202012,202103
2020-12-02,202012,202103
2020-12-03,202012,202103
2020-12-04,202012,202103
2020-12-07,202012,202103
2020-12-08,202012,202103
2020-12-09,202012,202103
2020-12-10,202012,202103
2020-12-11,202012,202103
2020-12-14,202012,202103
2020-12-15,202012,202103
2020-12-16,202012,202103
2020-12-17,202012,202103
2020-12-18,202012,202103
2020-12-21,202103,202106
2020-12-22,202103,202106
2020-12-23,202103,202106
2020-12-24,202103,202106
2020-12-28,202103,202106
2020-12-29,202103,202106
2020-12-30,202103,202106
2020-12-31,202103,202106
2021-01-04,202103,202106
2021-01-05,202103,202106
2021-01-06,202103,202106
2021-01-07,202103,202106
2021-01-08,202103,202106
2021-01-11,202103,202106
2021-01-12,202103,202106
2021-01-13,202103,202106
2021-01-14,202103,202106
2021-01-15,202103,202106
2021-01-19,202103,202106
2021-01-20,202103,202106
2021-01-21,202103,202106
2021-01-22,202103,202106
2021-01-25,202103,202106
2021-01-26,202103,202106
2021-01-27,202103,202106
2021-01-28,202103,202106
2021-01-29,202103,202106
2021-02-01,202103,202106
2021-02-02,202103,202106
2021-02-03,202103,202106
2021-02-04,202103,202106
2021-02-05,202103,202106
2021-02-08,202103,202106
2021-02-09,202103,202106
2021-02-10,202103,202106
2021-02-11,202103,202106
2021-02-12,202103,202106
2021-02-16,202103,202106
2021-02-17,202103,202106
2021-02-18,202103,202106
2021-02-19,202103,202106
2021-02-22,202103,202106
2021-02-23,202103,202106
2021-02-24,202103,202106
2021-02-25,202103,202106
2021-02-26,202103,202106
2021-03-01,202103,202106
2021-03-02,202103,202106
2021-03-03,202103,202106
2021-03-04,202103,202106
2021-03-05,202103,202106
2021-03-08,202103,202106
2021-03-09,202103,202106
2021-03-10,202103,202106
2021-03-11,202103,202106
2021-03-12,202103,202106
2021-03-15,202103,202106
2021-03-16,202103,202106
2021-03-17,202103,202106
2021-03-18,202103,202106
2021-03-19,202103,202106
2021-03-22,202106,202109
2021-03-23,202106,202112
2021-03-24,202106,202112
2021-03-25,202106,202112
2021-03-26,202106,202112
2021-03-29,202106,202112
2021-03-30,202106,202112
2021-03-31,202106,202112
2021-04-01,202106,202112
2021-04-05,202106,202112
2021-04-06,202106,202112
2021-04-07,202106,202112
2021-04-08,202106,202112
2021-04-09,202106,202112
2021-04-12,202106,202112
2021-04-13,202106,202112
2021-04-14,202106,202112
2021-04-15,202106,202112
2021-04-16,202106,202112
2021-04-19,202106,202112
2021-04-20,202106,202112
2021-04-21,202106,202112
2021-04-22,202106,202112
2021-04-23,202106,202112
2021-04-26,202106,202112
2021-04-27,202106,202112
2021-04-28,202106,202112
2021-04-29,202106,202112
2021-04-30,202106,202112
2021-05-03,202106,202206
2021-05-04,202106,202206
2021-05-05,202106,202206
2021-05-06,202106,202206
2021-05-07,202106,202206
2021-05-10,202106,202206
2021-05-11,202106,202206
2021-05-12,202106,202206
2021-05-13,202106,202206
2021-05-14,202106,202206
2021-05-17,202106,202206
2021-05-18,202106,202206
2021-05-19,202106,202206
2021-05-20,202106,202206
2021-05-21,202106,202206
2021-05-24,202106,202206
2021-05-25,202106,202206
2021-05-26,202106,202206
2021-05-27,202106,202206
2021-05-28,202106,202206
2021-06-01,202106,202206
2021-06-02,202106,202206
2021-06-03,202106,202206
2021-06-04,202106,202206
2021-06-07,202106,202206
2021-06-08,202106,202206
2021-06-09,202106,202206
2021-06-10,202106,202206
2021-06-11,202106,202206
2021-06-14,202106,202206
2021-06-15,202106,202206
2021-06-16,202106,202206
2021-06-17,202106,202206
2021-06-18,202106,202206
2021-06-21,202106,202206
2021-06-22,202106,202206
2021-06-23,202106,202206
2021-06-24,202106,202206
2021-06-25,202106,202206
2021-06-28,202106,202206
2021-06-29,202106,202206
2021-06-30,202106,202206
2021-07-01,202106,202206
2021-07-02,202106,202206
2021-07-06,202106,202206
2021-07-07,202106,202206
2021-07-08,202106,202206
2021-07-09,202106,202206
2021-07-12,202106,202206
2021-07-13,202106,202206
2021-07-14,202106,202206
2021-07-15,202106,202206
2021-07-16,202106,202206
2021-07-19,202106,202206
2021-07-20,202106,202206
2021-07-21,202106,202206
2021-07-22,202106,202206
2021-07-23,202106,202206
2021-07-26,202106,202206
2021-07-27,202106,202206
2021-07-28,202106,202206
2021-07-29,202106,202206
2021-07-30,202106,202206
2021-08-02,202106,202206
2021-08-03,202106,202206
2021-08-04,202106,202206
2021-08-05,202106,202206
2021-08-06,202106,202206
2021-08-09,202106,202206
2021-08-10,202106,202206
2021-08-11,202106,202206
2021-08-12,202106,202206
2021-08-13,202106,202206
2021-08-16,202106,202206
2021-08-17,202106,202206
2021-08-18,202106,202206
2021-08-19,202106,202206
2021-08-20,202106,202206
2021-08-23,202106,202206
2021-08-24,202106,202206
2021-08-25,202106,202206
2021-08-26,202106,202206
2021-08-27,202106,202206
2021-08-30,202106,202206
2021-08-31,202106,202206
2021-09-01,202106,202206
2021-09-02,202106,202206
2021-09-03,202106,202206
2021-09-07,202106,202206
2021-09-08,202106,202206
2021-09-09,202106,202206
2021-09-10,202106,202206
2021-09-13,202106,202206
2021-09-14,202106,202206
2021-09-15,202106,202206
2021-09-16,202106,202206
2021-09-17,202106,202206
2021-09-20,202106,202206
2021-09-21,202106,202206
2021-09-22,202106,202206
2021-09-23,202106,202206
2021-09-24,202106,202206
2021-09-27,202106,202206
2021-09-28,202106,202206
2021-09-29,202106,202206
2021-09-30,202106,202206
2021-10-01,202106,202206
2021-10-04,202106,202206
2021-10-05,202106,202206
2021-10-06,202106,202206
2021-10-07,202106,202206
2021-10-08,202106,202206
2021-10-11,202106,202206
2021-10-12,202106,202206
2021-10-13,202106,202206
2021-10-14,202106,202206
2021-10-15,202106,202206
2021-10-18,202106,202206
2021-10-19,202106,202206
2021-10-20,202106,202206
2021-10-21,202106,202206
2021-10-22,202106,202206
2021-10-25,202106,202206
2021-10-26,202106,202206
2021-10-27,202106,202206
2021-10-28,202106,202206
2021-10-29,202106,202206
2021-11-01,202106,202206
2021-11-02,202106,202206
2021-11-03,202106,202206
2021-11-04,202106,202206
2021-11-05,202106,202206
2021-11-08,202106,202206
2021-11-09,202106,202206
2021-11-10,202106,202206
2021-11-11,202106,202206
2021-11-12,202106,202206
2021-11-15,202106,202206
2021-11-16,202106,202206
2021-11-17,202106,202206
2021-11-18,202106,202206
2021-11-19,202106,202206
2021-11-22,202106,202206
2021-11-23,202106,202206
2021-11-24,202106,202206
2021-11-26,202106,202206
2021-11-29,202106,202206
2021-11-30,202106,202206
2021-12-01,202106,202206
2021-12-02,202106,202206
2021-12-03,202106,202206
2021-12-06,202106,202206
2021-12-07,202106,202206
2021-12-08,202106,202206
2021-12-09,202106,202206
2021-12-10,202106,202206
2021-12-13,202106,202206
2021-12-14,202106,202206
2021-12-15,202106,202206
2021-12-16,202106,202206
2021-12-17,202106,202206
2021-12-20,202203,202206
2021-12-21,202203,202206
2021-12-22,202203,202206
2021-12-23,202203,202212
2021-12-27,202203,202212
2021-12-28,202203,202212
2021-12-29,202203,202212
2021-12-30,202203,202212
2021-12-31,202203,202212
2022-01-03,202203,202212
2022-01-04,202203,202212
2022-01-05,202203,202212
2022-01-06,202203,202212
2022-01-07,202203,202212
2022-01-10,202203,202212
2022-01-11,202203,202212
2022-01-12,202203,202212
2022-01-13,202203,202212
2022-01-14,202203,202212
2022-01-18,202203,202212
2022-01-19,202203,202212
2022-01-20,202203,202212
2022-01-21,202203,202212
2022-01-24,202203,202212
2022-01-25,202203,202212
2022-01-26,202203,202212
2022-01-27,202203,202212
2022-01-28,202203,202212
2022-01-31,202203,202212
2022-02-01,202203,202212
2022-02-02,202203,202212
2022-02-03,202203,202212
2022-02-04,202203,202212
2022-02-07,202203,202212
2022-02-08,202203,202212
2022-02-09,202203,202212
2022-02-10,202203,202212
2022-02-11,202203,202212
2022-02-14,202203,202212
2022-02-15,202203,202212
2022-02-16,202203,202212
2022-02-17,202203,202212
2022-02-18,202203,202212
2022-02-22,202203,202212
2022-02-23,202203,202212
2022-02-24,202203,202212
2022-02-25,202203,202212
2022-02-28,202203,202212
2022-03-01,202203,202212
2022-03-02,202203,202212
2022-03-03,202203,202212
2022-03-04,202203,202212
2022-03-07,202203,202212
2022-03-08,202203,202212
2022-03-09,202203,202212
2022-03-10,202203,202212
2022-03-11,202203,202212
2022-03-14,202203,202212
2022-03-15,202203,202212
2022-03-16,202203,202212
2022-03-17,202203,202212
2022-03-18,202203,202212
2022-03-21,202203,202212
2022-03-22,202203,202212
2022-03-23,202203,202212
2022-03-24,202203,202212
2022-03-25,202203,202212
2022-03-28,202203,202212
2022-03-29,202203,202212
2022-03-30,202203,202212
2022-03-31,202203,202212
2022-04-01,202203,202212
2022-04-04,202203,202212
2022-04-05,202203,202212
2022-04-06,202203,202212
2022-04-07,202203,202212
2022-04-08,202203,202212
2022-04-11,202203,202212
2022-04-12,202203,202212
2022-04-13,202203,202212
2022-04-14,202203,202212
2022-04-18,202203,202212
2022-04-19,202203,202212
2022-04-20,202203,202212
2022-04-21,202203,202212
2022-04-22,202203,202212
2022-04-25,202203,202212
2022-04-26,202203,202212
2022-04-27,202203,202212
2022-04-28,202203,202212
2022-04-29,202203,202212
2022-05-02,202203,202212
2022-05-03,202203,202212
2022-05-04,202203,202212
2022-05-05,202203,202212
2022-05-06,202203,202212
2022-05-09,202203,202212
2022-05-10,202203,202212
2022-05-11,202203,202212
2022-05-12,202203,202212
2022-05-13,202203,202212
2022-05-16,202203,202212
2022-05-17,202203,202212
2022-05-18,202203,202212
2022-05-19,202203,202212
2022-05-20,202203,202212
2022-05-23,202203,202212
2022-05-24,202203,202212
2022-05-25,202203,202212
2022-05-26,202203,202212
2022-05-27,202203,202212
2022-05-31,202203,202212
2022-06-01,202203,202212
2022-06-02,202203,202212
2022-06-03,202203,202212
2022-06-06,202203,202212
2022-06-07,202203,202212
2022-06-08,202203,202212
2022-06-09,202203,202212
2022-06-10,202203,202212
2022-06-13,202203,202212
2022-06-14,202203,202212
2022-06-15,202203,202212
2022-06-16,202203,202212
2022-06-17,202203,202212
2022-06-21,202209,202212
2022-06-22,202209,202212
2022-06-23,202209,202212
2022-06-24,202209,202212
2022-06-27,202209,202212
2022-06-28,202209,202212
2022-06-29,202209,202212
2022-06-30,202209,202212
2022-07-01,202209,202212
2022-07-05,202209,202212
2022-07-06,202209,202212
2022-07-07,202209,202212
2022-07-08,202209,202212
2022-07-11,202209,202212
2022-07-12,202209,202212
2022-07-13,202209,202212
2022-07-14,202209,202212
2022-07-15,202209,202212
2022-07-18,202209,202212
2022-07-19,202209,202212
2022-07-20,202209,202212
2022-07-21,202209,202212
2022-07-22,202209,202212
2022-07-25,202209,202212
2022-07-26,202209,202212
2022-07-27,202209,202212
2022-07-28,202209,202212
2022-07-29,202209,202212
2022-08-01,202209,202212
2022-08-02,202209,202212
2022-08-03,202209,202212
2022-08-04,202209,202212
2022-08-05,202209,202212
2022-08-08,202209,202212
2022-08-09,202209,202212
2022-08-10,202209,202212
2022-08-11,202209,202212
2022-08-12,202209,202212
2022-08-15,202209,202212
2022-08-16,202209,202212
2022-08-17,202209,202212
2022-08-18,202209,202212
2022-08-19,202209,202212
2022-08-22,202209,202212
2022-08-23,202209,202212
2022-08-24,202209,202212
2022-08-25,202209,202212
2022-08-26,202209,202212
2022-08-29,202209,202212
2022-08-30,202209,202212
2022-08-31,202209,202212
2022-09-01,202209,202212
2022-09-02,202209,202212
2022-09-06,202209,202212
2022-09-07,202209,202212
2022-09-08,202209,202212
2022-09-09,202209,202212
2022-09-12,202209,202212
2022-09-13,202209,202212
2022-09-14,202209,202212
2022-09-15,202209,202212
2022-09-16,202209,202212
2022-09-19,202212,202303
2022-09-20,202212,202303
2022-09-21,202212,202303
2022-09-22,202212,202303
2022-09-23,202212,202303
2022-09-26,202212,202303
2022-09-27,202212,202303
2022-09-28,202212,202303
2022-09-29,202212,202303
2022-09-30,202212,202303
2022-10-03,202212,202303
2022-10-04,202212,202303
2022-10-05,202212,202303
2022-10-06,202212,202303
2022-10-07,202212,202303
2022-10-10,202212,202303
2022-10-11,202212,202303
2022-10-12,202212,202303
2022-10-13,202212,202303
2022-10-14,202212,202303
2022-10-17,202212,202303
2022-10-18,202212,202303
2022-10-19,202212,202303
2022-10-20,202212,202303
2022-10-21,202212,202303
2022-10-24,202212,202303
2022-10-25,202212,202303
2022-10-26,202212,202303
2022-10-27,202212,202303
2022-10-28,202212,202303
2022-10-31,202212,202303
2022-11-01,202212,202303
2022-11-02,202212,202303
2022-11-03,202212,202303
2022-11-04,202212,202303
2022-11-07,202212,202303
2022-11-08,202212,202303
2022-11-09,202212,202303
2022-11-10,202212,202303
2022-11-11,202212,202303
2022-11-14,202212,202303
2022-11-15,202212,202303
2022-11-16,202212,202303
2022-11-17,202212,202303
2022-11-18,202212,202303
2022-11-21,202212,202303
2022-11-22,202212,202303
2022-11-23,202212,202303
2022-11-25,202212,202303
2022-11-28,202212,202303
2022-11-29,202212,202303
2022-11-30,202212,202303
2022-12-01,202212,202303
2022-12-02,202212,202303
2022-12-05,202212,202303
2022-12-06,202212,202303
2022-12-07,202212,202303
2022-12-08,202212,202303
2022-12-09,202212,202303
2022-12-12,202212,202303
2022-12-13,202212,202303
2022-12-14,202212,202303
2022-12-15,202212,202303
2022-12-16,202212,202303
2022-12-19,202303,202306
2022-12-20,202303,202306
2022-12-21,202303,202306
2022-12-22,202303,202306
2022-12-23,202303,202306
2022-12-27,202303,202306
2022-12-28,202303,202306
2022-12-29,202303,202306
2022-12-30,202303,202306
2023-01-03,202303,202306
2023-01-04,202303,202306
2023-01-05,202303,202306
2023-01-06,202303,202306
2023-01-09,202303,202306
2023-01-10,202303,202306
2023-01-11,202303,202306
2023-01-12,202303,202306
2023-01-13,202303,202306
2023-01-17,202303,202306
2023-01-18,202303,202306
2023-01-19,202303,202306
2023-01-20,202303,202306
2023-01-23,202303,202306
2023-01-24,202303,202306
2023-01-25,202303,202306
2023-01-26,202303,202306
2023-01-27,202303,202306
2023-01-30,202303,202306
2023-01-31,202303,202306
2023-02-01,202303,202306
2023-02-02,202303,202306
2023-02-03,202303,202306
2023-02-06,202303,202306
2023-02-07,202303,202306
2023-02-08,202303,202306
2023-02-09,202303,202306
2023-02-10,202303,202306
2023-02-13,202303,202306
2023-02-14,202303,202306
2023-02-15,202303,202306
2023-02-16,202303,202306
2023-02-17,202303,202306
2023-02-21,202303,202306
2023-02-22,202303,202306
2023-02-23,202303,202306
2023-02-24,202303,202306
2023-02-27,202303,202306
2023-02-28,202303,202306
2023-03-01,202303,202306
2023-03-02,202303,202306
2023-03-03,202303,202306
2023-03-06,202303,202306
2023-03-07,202303,202306
2023-03-08,202303,202306
2023-03-09,202303,202306
2023-03-10,202303,202306
2023-03-13,202303,202306
2023-03-14,202303,202306
2023-03-15,202303,202306
2023-03-16,202303,202306
2023-03-17,202303,202306
2023-03-20,202306,202309
2023-03-21,202306,202309
2023-03-22,202306,202309
2023-03-23,202306,202309
2023-03-24,202306,202309
2023-03-27,202306,202309
2023-03-28,202306,202309
2023-03-29,202306,202309
2023-03-30,202306,202309
2023-03-31,202306,202309
2023-04-03,202306,202309
2023-04-04,202306,202309
2023-04-05,202306,202309
2023-04-06,202306,202309
2023-04-10,202306,202309
2023-04-11,202306,202309
2023-04-12,202306,202309
2023-04-13,202306,202309
