Date,CarryContract,CurrentContract
2008-01-18,200803,200812
2008-01-22,200803,200812
2008-01-23,200803,200812
2008-01-24,200803,200812
2008-01-25,200803,200812
2008-01-28,200803,200812
2008-01-29,200803,200812
2008-01-30,200803,200812
2008-01-31,200803,200812
2008-02-01,200803,200812
2008-02-04,200803,200812
2008-02-05,200803,200812
2008-02-06,200803,200812
2008-02-07,200803,200812
2008-02-08,200803,200812
2008-02-11,200803,200812
2008-02-12,200803,200812
2008-02-13,200803,200812
2008-02-14,200803,200812
2008-02-15,200803,200812
2008-02-19,200803,200812
2008-02-20,200803,200812
2008-02-21,200803,200812
2008-02-22,200803,200812
2008-02-25,200803,200812
2008-02-26,200803,200812
2008-02-27,200803,200812
2008-02-28,200803,200812
2008-02-29,200803,200812
2008-03-03,200805,200812
2008-03-04,200805,200812
2008-03-05,200805,200812
2008-03-06,200805,200812
2008-03-07,200805,200812
2008-03-10,200805,200812
2008-03-11,200805,200812
2008-03-12,200805,200812
2008-03-13,200805,200812
2008-03-14,200805,200812
2008-03-17,200805,200812
2008-03-18,200805,200812
2008-03-19,200805,200812
2008-03-20,200805,200812
2008-03-24,200805,200812
2008-03-25,200805,200812
2008-03-26,200805,200812
2008-03-27,200805,200812
2008-03-28,200805,200812
2008-03-31,200805,200812
2008-04-01,200805,200812
2008-04-02,200805,200812
2008-04-03,200805,200812
2008-04-04,200805,200812
2008-04-07,200805,200812
2008-04-08,200805,200812
2008-04-09,200805,200812
2008-04-10,200805,200812
2008-04-11,200805,200812
2008-04-14,200805,200812
2008-04-15,200805,200812
2008-04-16,200805,200812
2008-04-17,200805,200812
2008-04-18,200805,200812
2008-04-21,200805,200812
2008-04-22,200805,200812
2008-04-23,200807,200812
2008-04-24,200807,200812
2008-04-25,200807,200812
2008-04-28,200807,200812
2008-04-29,200807,200812
2008-04-30,200807,200812
2008-05-01,200807,200812
2008-05-02,200807,200812
2008-05-05,200807,200812
2008-05-06,200807,200812
2008-05-07,200807,200812
2008-05-08,200807,200812
2008-05-09,200807,200812
2008-05-12,200807,200812
2008-05-13,200807,200812
2008-05-14,200807,200812
2008-05-15,200807,200812
2008-05-16,200807,200812
2008-05-19,200807,200812
2008-05-20,200807,200812
2008-05-21,200807,200812
2008-05-22,200807,200812
2008-05-23,200807,200812
2008-05-27,200807,200812
2008-05-28,200807,200812
2008-05-29,200807,200812
2008-05-30,200807,200812
2008-06-02,200807,200812
2008-06-03,200807,200812
2008-06-04,200807,200812
2008-06-05,200807,200812
2008-06-06,200807,200812
2008-06-09,200807,200812
2008-06-10,200807,200812
2008-06-11,200807,200812
2008-06-12,200807,200812
2008-06-13,200807,200812
2008-06-16,200807,200812
2008-06-17,200807,200812
2008-06-18,200807,200812
2008-06-19,200807,200812
2008-06-20,200807,200812
2008-06-23,200807,200812
2008-06-24,200807,200812
2008-06-25,200807,200812
2008-06-26,200807,200812
2008-06-27,200809,200812
2008-06-30,200809,200812
2008-07-01,200809,200812
2008-07-02,200809,200812
2008-07-03,200809,200812
2008-07-07,200807,200812
2008-07-08,200809,200812
2008-07-09,200809,200812
2008-07-10,200809,200812
2008-07-11,200809,200812
2008-07-14,200809,200812
2008-07-15,200809,200812
2008-07-16,200809,200812
2008-07-17,200809,200812
2008-07-18,200809,200812
2008-07-21,200809,200812
2008-07-22,200809,200812
2008-07-23,200809,200812
2008-07-24,200809,200812
2008-07-25,200809,200812
2008-07-28,200809,200812
2008-07-29,200809,200812
2008-07-30,200809,200812
2008-07-31,200809,200812
2008-08-01,200809,200812
2008-08-04,200809,200812
2008-08-05,200809,200812
2008-08-06,200809,200812
2008-08-07,200809,200812
2008-08-08,200809,200812
2008-08-11,200809,200812
2008-08-12,200809,200812
2008-08-13,200809,200812
2008-08-14,200809,200812
2008-08-15,200809,200812
2008-08-18,200809,200812
2008-08-19,200809,200812
2008-08-20,200809,200812
2008-08-21,200809,200812
2008-08-22,200809,200812
2008-08-25,200809,200812
2008-08-26,200809,200812
2008-08-27,200809,200812
2008-08-28,200809,200812
2008-08-29,200809,200812
2008-09-02,200809,200812
2008-09-03,200812,200903
2008-09-04,200812,200903
2008-09-05,200812,200903
2008-09-08,200812,200903
2008-09-09,200812,200903
2008-09-10,200812,200903
2008-09-11,200812,200903
2008-09-12,200812,200903
2008-09-15,200812,200903
2008-09-16,200812,200903
2008-09-17,200812,200903
2008-09-18,200812,200903
2008-09-19,200812,200903
2008-09-22,200812,200903
2008-09-23,200812,200903
2008-09-24,200812,200903
2008-09-25,200812,200903
2008-09-26,200812,200903
2008-09-29,200812,200903
2008-09-30,200812,200903
2008-10-01,200812,200903
2008-10-02,200812,200903
2008-10-03,200812,200912
2008-10-06,200812,200912
2008-10-07,200812,200912
2008-10-08,200812,200912
2008-10-09,200812,200912
2008-10-10,200812,200912
2008-10-13,200812,200912
2008-10-14,200812,200912
2008-10-15,200812,200912
2008-10-16,200812,200912
2008-10-17,200812,200912
2008-10-20,200812,200912
2008-10-21,200812,200912
2008-10-22,200812,200912
2008-10-23,200812,200912
2008-10-24,200812,200912
2008-10-27,200812,200912
2008-10-28,200812,200912
2008-10-29,200812,200912
2008-10-30,200812,200912
2008-10-31,200812,200912
2008-11-03,200812,200912
2008-11-04,200812,200912
2008-11-05,200812,200912
2008-11-06,200812,200912
2008-11-07,200812,200912
2008-11-10,200812,200912
2008-11-11,200812,200912
2008-11-12,200812,200912
2008-11-13,200812,200912
2008-11-14,200812,200912
2008-11-17,200812,200912
2008-11-18,200812,200912
2008-11-19,200812,200912
2008-11-20,200812,200912
2008-11-21,200812,200912
2008-11-24,200812,200912
2008-11-25,200812,200912
2008-11-26,200812,200912
2008-11-28,200812,200912
2008-12-01,200812,200912
2008-12-02,200812,200912
2008-12-03,200812,200912
2008-12-04,200812,200912
2008-12-05,200812,200912
2008-12-08,200812,200912
2008-12-09,200812,200912
2008-12-10,200812,200912
2008-12-11,200812,200912
2008-12-12,200812,200912
2008-12-15,200903,200912
2008-12-16,200903,200912
2008-12-17,200903,200912
2008-12-18,200903,200912
2008-12-19,200903,200912
2008-12-22,200903,200912
2008-12-23,200903,200912
2008-12-24,200903,200912
2008-12-26,200903,200912
2008-12-29,200903,200912
2008-12-30,200903,200912
2008-12-31,200903,200912
2009-01-02,200903,200912
2009-01-05,200903,200912
2009-01-06,200903,200912
2009-01-07,200903,200912
2009-01-08,200903,200912
2009-01-09,200903,200912
2009-01-12,200903,200912
2009-01-13,200903,200912
2009-01-14,200903,200912
2009-01-15,200903,200912
2009-01-16,200903,200912
2009-01-20,200903,200912
2009-01-21,200903,200912
2009-01-22,200903,200912
2009-01-23,200903,200912
2009-01-26,200903,200912
2009-01-27,200903,200912
2009-01-28,200903,200912
2009-01-29,200903,200912
2009-01-30,200903,200912
2009-02-02,200903,200912
2009-02-03,200903,200912
2009-02-04,200903,200912
2009-02-05,200903,200912
2009-02-06,200903,200912
2009-02-09,200903,200912
2009-02-10,200903,200912
2009-02-11,200903,200912
2009-02-12,200903,200912
2009-02-13,200903,200912
2009-02-17,200903,200912
2009-02-18,200903,200912
2009-02-19,200903,200912
2009-02-20,200903,200912
2009-02-23,200903,200912
2009-02-24,200903,200912
2009-02-25,200903,200912
2009-02-26,200903,200912
2009-02-27,200903,200912
2009-03-02,200903,200912
2009-03-03,200903,200912
2009-03-04,200903,200912
2009-03-05,200903,200912
2009-03-06,200903,200912
2009-03-09,200905,200912
2009-03-10,200905,200912
2009-03-11,200905,200912
2009-03-12,200905,200912
2009-03-13,200905,200912
2009-03-16,200905,200912
2009-03-17,200905,200912
2009-03-18,200905,200912
2009-03-19,200905,200912
2009-03-20,200905,200912
2009-03-23,200905,200912
2009-03-24,200905,200912
2009-03-25,200905,200912
2009-03-26,200905,200912
2009-03-27,200905,200912
2009-03-30,200905,200912
2009-03-31,200905,200912
2009-04-01,200905,200912
2009-04-02,200905,200912
2009-04-03,200905,200912
2009-04-06,200905,200912
2009-04-07,200905,200912
2009-04-08,200905,200912
2009-04-09,200905,200912
2009-04-13,200905,200912
2009-04-14,200905,200912
2009-04-15,200905,200912
2009-04-16,200905,200912
2009-04-17,200905,200912
2009-04-20,200905,200912
2009-04-21,200905,200912
2009-04-22,200905,200912
2009-04-23,200905,200912
2009-04-24,200905,200912
2009-04-27,200905,200912
2009-04-28,200905,200912
2009-04-29,200905,200912
2009-04-30,200907,200912
2009-05-01,200907,200912
2009-05-04,200907,200912
2009-05-05,200907,200912
2009-05-06,200907,200912
2009-05-07,200907,200912
2009-05-08,200907,200912
2009-05-11,200907,200912
2009-05-12,200907,200912
2009-05-13,200907,200912
2009-05-14,200907,200912
2009-05-15,200907,200912
2009-05-18,200907,200912
2009-05-19,200907,200912
2009-05-20,200907,200912
2009-05-21,200907,200912
2009-05-22,200907,200912
2009-05-26,200907,200912
2009-05-27,200907,200912
2009-05-28,200907,200912
2009-05-29,200907,200912
2009-06-01,200907,200912
2009-06-02,200907,200912
2009-06-03,200907,200912
2009-06-04,200907,200912
2009-06-05,200907,200912
2009-06-08,200907,200912
2009-06-09,200907,200912
2009-06-10,200907,200912
2009-06-11,200907,200912
2009-06-12,200907,200912
2009-06-15,200907,200912
2009-06-16,200907,200912
2009-06-17,200907,200912
2009-06-18,200907,200912
2009-06-19,200907,200912
2009-06-22,200907,200912
2009-06-23,200907,200912
2009-06-24,200907,200912
2009-06-25,200907,200912
2009-06-26,200907,200912
2009-06-29,200907,200912
2009-06-30,200909,200912
2009-07-01,200909,200912
2009-07-02,200909,200912
2009-07-06,200909,200912
2009-07-07,200909,200912
2009-07-08,200909,200912
2009-07-09,200909,200912
2009-07-10,200909,200912
2009-07-13,200909,200912
2009-07-14,200909,200912
2009-07-15,200909,200912
2009-07-16,200909,200912
2009-07-17,200909,200912
2009-07-20,200909,200912
2009-07-21,200909,200912
2009-07-22,200909,200912
2009-07-23,200909,200912
2009-07-24,200909,200912
2009-07-27,200909,200912
2009-07-28,200909,200912
2009-07-29,200909,200912
2009-07-30,200909,200912
2009-07-31,200909,200912
2009-08-03,200909,200912
2009-08-04,200909,200912
2009-08-05,200909,200912
2009-08-06,200909,200912
2009-08-07,200909,200912
2009-08-10,200909,200912
2009-08-11,200909,200912
2009-08-12,200909,200912
2009-08-13,200909,200912
2009-08-14,200909,200912
2009-08-17,200909,200912
2009-08-18,200909,200912
2009-08-19,200909,200912
2009-08-20,200909,200912
2009-08-21,200909,200912
2009-08-24,200909,200912
2009-08-25,200909,200912
2009-08-26,200909,200912
2009-08-27,200909,200912
2009-08-28,200909,200912
2009-08-31,200912,201003
2009-09-01,200912,201003
2009-09-02,200912,201003
2009-09-03,200912,201003
2009-09-04,200912,201003
2009-09-08,200912,201003
2009-09-09,200912,201003
2009-09-10,200912,201003
2009-09-11,200912,201003
2009-09-14,200912,201003
2009-09-15,200912,201003
2009-09-16,200912,201003
2009-09-17,200912,201003
2009-09-18,200912,201003
2009-09-21,200912,201003
2009-09-22,200912,201003
2009-09-23,200912,201003
2009-09-24,200912,201003
2009-09-25,200912,201003
2009-09-28,200912,201003
2009-09-29,200912,201003
2009-09-30,200912,201003
2009-10-01,200912,201003
2009-10-02,200912,201003
2009-10-05,200912,201003
2009-10-06,200912,201003
2009-10-07,200912,201003
2009-10-08,200912,201003
2009-10-09,200912,201003
2009-10-12,200912,201003
2009-10-13,200912,201003
2009-10-14,200912,201003
2009-10-15,200912,201003
2009-10-16,200912,201003
2009-10-19,200912,201003
2009-10-20,200912,201003
2009-10-21,200912,201003
2009-10-22,200912,201003
2009-10-23,200912,201003
2009-10-26,200912,201003
2009-10-27,200912,201003
2009-10-28,200912,201003
2009-10-29,200912,201003
2009-10-30,200912,201003
2009-11-02,200912,201003
2009-11-03,200912,201003
2009-11-04,200912,201003
2009-11-05,200912,201003
2009-11-06,200912,201003
2009-11-09,200912,201003
2009-11-10,200912,201003
2009-11-11,200912,201003
2009-11-12,200912,201003
2009-11-13,200912,201003
2009-11-16,200912,201003
2009-11-17,200912,201003
2009-11-18,200912,201003
2009-11-19,200912,201003
2009-11-20,200912,201003
2009-11-23,200912,201003
2009-11-24,200912,201003
2009-11-25,200912,201003
2009-11-27,200912,201003
2009-11-30,200912,201003
2009-12-01,200912,201003
2009-12-02,200912,201003
2009-12-03,200912,201003
2009-12-04,200912,201003
2009-12-07,201003,201005
2009-12-08,201003,201005
2009-12-09,201003,201005
2009-12-10,201003,201005
2009-12-11,201003,201005
2009-12-14,201003,201005
2009-12-15,201003,201005
2009-12-16,201003,201005
2009-12-17,201003,201012
2009-12-18,201003,201012
2009-12-21,201003,201012
2009-12-22,201003,201012
2009-12-23,201003,201012
2009-12-24,201003,201012
2009-12-28,201003,201012
2009-12-29,201003,201012
2009-12-30,201003,201012
2009-12-31,201003,201012
2010-01-04,201003,201012
2010-01-05,201003,201012
2010-01-06,201003,201012
2010-01-07,201003,201012
2010-01-08,201003,201012
2010-01-11,201003,201012
2010-01-12,201003,201012
2010-01-13,201003,201012
2010-01-14,201003,201012
2010-01-15,201003,201012
2010-01-19,201003,201012
2010-01-20,201003,201012
2010-01-21,201003,201012
2010-01-22,201003,201012
2010-01-25,201003,201012
2010-01-26,201003,201012
2010-01-27,201003,201012
2010-01-28,201003,201012
2010-01-29,201003,201012
2010-02-01,201003,201012
2010-02-02,201003,201012
2010-02-03,201003,201012
2010-02-04,201003,201012
2010-02-05,201003,201012
2010-02-08,201003,201012
2010-02-09,201003,201012
2010-02-10,201003,201012
2010-02-11,201003,201012
2010-02-12,201003,201012
2010-02-16,201003,201012
2010-02-17,201003,201012
2010-02-18,201003,201012
2010-02-19,201003,201012
2010-02-22,201003,201012
2010-02-23,201003,201012
2010-02-24,201003,201012
2010-02-25,201003,201012
2010-02-26,201003,201012
2010-03-01,201003,201012
2010-03-02,201003,201012
2010-03-03,201005,201012
2010-03-04,201005,201012
2010-03-05,201005,201012
2010-03-08,201005,201012
2010-03-09,201005,201012
2010-03-10,201005,201012
2010-03-11,201005,201012
2010-03-12,201005,201012
2010-03-15,201005,201012
2010-03-16,201005,201012
2010-03-17,201005,201012
2010-03-18,201005,201012
2010-03-19,201005,201012
2010-03-22,201005,201012
2010-03-23,201005,201012
2010-03-24,201005,201012
2010-03-25,201005,201012
2010-03-26,201005,201012
2010-03-29,201005,201012
2010-03-30,201005,201012
2010-03-31,201005,201012
2010-04-01,201005,201012
2010-04-05,201005,201012
2010-04-06,201005,201012
2010-04-07,201005,201012
2010-04-08,201005,201012
2010-04-09,201005,201012
2010-04-12,201005,201012
2010-04-13,201005,201012
2010-04-14,201005,201012
2010-04-15,201005,201012
2010-04-16,201005,201012
2010-04-19,201005,201012
2010-04-20,201005,201012
2010-04-21,201005,201012
2010-04-22,201005,201012
2010-04-23,201005,201012
2010-04-26,201005,201012
2010-04-27,201005,201012
2010-04-28,201005,201012
2010-04-29,201005,201012
2010-04-30,201007,201012
2010-05-03,201007,201012
2010-05-04,201007,201012
2010-05-05,201007,201012
2010-05-06,201007,201012
2010-05-07,201007,201012
2010-05-10,201007,201012
2010-05-11,201007,201012
2010-05-12,201007,201012
2010-05-13,201007,201012
2010-05-14,201007,201012
2010-05-17,201007,201012
2010-05-18,201007,201012
2010-05-19,201007,201012
2010-05-20,201007,201012
2010-05-21,201007,201012
2010-05-24,201007,201012
2010-05-25,201007,201012
2010-05-26,201007,201012
2010-05-27,201007,201012
2010-05-28,201007,201012
2010-06-01,201007,201012
2010-06-02,201007,201012
2010-06-03,201007,201012
2010-06-04,201007,201012
2010-06-07,201007,201012
2010-06-08,201007,201012
2010-06-09,201007,201012
2010-06-10,201007,201012
2010-06-11,201007,201012
2010-06-14,201007,201012
2010-06-15,201007,201012
2010-06-16,201007,201012
2010-06-17,201007,201012
2010-06-18,201007,201012
2010-06-21,201007,201012
2010-06-22,201007,201012
2010-06-23,201007,201012
2010-06-24,201007,201012
2010-06-25,201007,201012
2010-06-28,201007,201012
2010-06-29,201007,201012
2010-06-30,201009,201012
2010-07-01,201009,201012
2010-07-02,201009,201012
2010-07-06,201009,201012
2010-07-07,201009,201012
2010-07-08,201009,201012
2010-07-09,201009,201012
2010-07-12,201009,201012
2010-07-13,201009,201012
2010-07-14,201009,201012
2010-07-15,201009,201012
2010-07-16,201009,201012
2010-07-19,201009,201012
2010-07-20,201009,201012
2010-07-21,201009,201012
2010-07-22,201009,201012
2010-07-23,201009,201012
2010-07-26,201009,201012
2010-07-27,201009,201012
2010-07-28,201009,201012
2010-07-29,201009,201012
2010-07-30,201009,201012
2010-08-02,201009,201012
2010-08-03,201009,201012
2010-08-04,201009,201012
2010-08-05,201009,201012
2010-08-06,201009,201012
2010-08-09,201009,201012
2010-08-10,201009,201012
2010-08-11,201009,201012
2010-08-12,201009,201012
2010-08-13,201009,201012
2010-08-16,201009,201012
2010-08-17,201009,201012
2010-08-18,201009,201012
2010-08-19,201009,201012
2010-08-20,201009,201012
2010-08-23,201009,201012
2010-08-24,201009,201012
2010-08-25,201009,201012
2010-08-26,201009,201012
2010-08-27,201009,201012
2010-08-30,201009,201012
2010-08-31,201009,201012
2010-09-01,201012,201103
2010-09-02,201012,201103
2010-09-03,201012,201103
2010-09-07,201012,201103
2010-09-08,201012,201103
2010-09-09,201012,201103
2010-09-10,201012,201103
2010-09-13,201012,201103
2010-09-14,201012,201103
2010-09-15,201012,201103
2010-09-16,201012,201103
2010-09-17,201012,201103
2010-09-20,201012,201103
2010-09-21,201012,201103
2010-09-22,201012,201103
2010-09-23,201012,201103
2010-09-24,201012,201103
2010-09-27,201012,201103
2010-09-28,201012,201103
2010-09-29,201012,201103
2010-09-30,201012,201103
2010-10-01,201012,201103
2010-10-04,201012,201103
2010-10-05,201012,201103
2010-10-06,201012,201103
2010-10-07,201012,201103
2010-10-08,201012,201103
2010-10-11,201012,201103
2010-10-12,201012,201103
2010-10-13,201012,201103
2010-10-14,201012,201103
2010-10-15,201012,201103
2010-10-18,201012,201103
2010-10-19,201012,201103
2010-10-20,201012,201103
2010-10-21,201012,201103
2010-10-22,201012,201103
2010-10-25,201012,201103
2010-10-26,201012,201103
2010-10-27,201012,201103
2010-10-28,201012,201103
2010-10-29,201012,201103
2010-11-01,201012,201103
2010-11-02,201012,201103
2010-11-03,201012,201103
2010-11-04,201012,201103
2010-11-05,201012,201103
2010-11-08,201012,201103
2010-11-09,201012,201103
2010-11-10,201012,201103
2010-11-11,201012,201103
2010-11-12,201012,201103
2010-11-15,201012,201103
2010-11-16,201012,201103
2010-11-17,201012,201103
2010-11-18,201012,201103
2010-11-19,201012,201103
2010-11-22,201012,201103
2010-11-23,201012,201103
2010-11-24,201012,201103
2010-11-26,201012,201103
2010-11-29,201012,201103
2010-11-30,201012,201103
2010-12-01,201012,201103
2010-12-02,201103,201107
